1;AgroParisTech;https://www.agroparistech.fr/;16 rue Claude Bernard, 75231 Paris Cedex 05
2;Institut National Polytechnique de Toulouse (INP-ENSAT);https://www.inp-toulouse.fr/fr/index.html;Avenue de l'Agrobiopôle, BP 32607 Auzeville Tolosane, 31326 Castanet Tolosan Cedex
3;Agrocampus Ouest;https://www.institut-agro-rennes-angers.fr/;65 Rue de Saint-Brieuc, CS 84215, 35042 Rennes Cedex
4;Montpellier SupAgro;https://www.supagro.fr/;2 Place Viala, 34060 Montpellier Cedex 2
5;Institut Agro - La Rochelle;https://www.institut-agro.fr/fr;1 cours des Dames, 17100 Saintes
6;École d'Ingénieurs de Purpan;https://www.purpan.fr/;75 Voie du TOEC, 31076 Toulouse Cedex 3
7;UniLaSalle Beauvais;https://www.unilasalle.fr/;19 Rue Pierre Waguet, BP 30313, 60026 Beauvais Cedex
8;ISARA Lyon;https://www.isara.fr/;23 Rue Jean Baldassini, 69364 Lyon Cedex 07
9;ESA Angers;https://www.groupe-esa.com/;55 Rue Rabelais, 49007 Angers Cedex 01
10;ENSAIA Nancy;https://www.ensaia.univ-lorraine.fr/;2 avenue de la forêt de Haye, 54505 Vandoeuvre-lès-Nancy Cedex
11;École Spéciale Militaire de Saint-Cyr (ESM Saint-Cyr);https://www.terre.defense.gouv.fr/amscc/mieux-nous-connaitre/lacademie-militaire-saint-cyr-coetquidan/ecole-speciale-militaire;56380 Guer
12;École de l'Air;https://www.ecole-air-espace.fr/;Chemin St Jean, 13300 Salon-de-Provence
13;École Navale;https://www.ecole-navale.fr/;BCRM BREST, Rue du Poulmic, 29160 Lanvéoc
14;École de Gendarmerie de Fontainebleau;https://www.gendarmerie.interieur.gouv.fr/cegn/les-ecoles-de-gendarmerie/ecoles-des-sous-officiers/fontainebleau;Rue de la Charité, 77210 Avon
15;École Militaire Interarmes (EMIA);https://www.emia-57.fr/;Av. Maréchal Foch, 56380 Guer
16;École de Guerre;https://ecoledeguerre.paris/;1 Pl. de l'École Militaire, 75007 Paris
17;École de Santé des Armées (ESA);https://www.emslb.defense.gouv.fr/;331 Av. Général de Gaulle, 69500 Bron
18;École Militaire de l'Infanterie (EMI);https://www.terre.defense.gouv.fr/emd/ecole-dinfanterie/formation-au-sein-lecole-dinfanterie;1580 Av. de la Grande Armée, 83300 Draguignan
19;École des Applications Militaires de l'Énergie Atomique (EAMEA);https://www.normandie-energies.com/membre/eamea-2/;1 rue du recteur Daure. CS 60040. 14006 Caen Cedex
20;Master Banque et Finance - Université Paris-Dauphine;https://dauphine.psl.eu/formations/masters/finance/m2-banque-et-finance;Place du Maréchal de Lattre de Tassigny, 75775 Paris Cedex 16, France
21;Master in Finance - ESCP Business School;https://escp.eu/;79 Avenue de la République, 75011 Paris, France
22;Master Finance et Marché de l'Art - IAE Paris - Sorbonne Business School;http://iae-paris.com/fr;21 Rue Broca, 75005 Paris, France
23;MSc in Banking and Finance - EMLYON Business School;https://em-lyon.com/;23 Avenue Guy de Collongue, 69134 Écully Cedex, France
24;MSc International Finance - HEC Paris;https://www.hec.edu/fr;1 Rue de la Libération, 78350 Jouy-en-Josas, France
25;Master in Finance - INSEAD;https://www.insead.edu/;Boulevard de Constance, 77305 Fontainebleau Cedex, France
26;Master Droit et Ingénierie Financière - Université Panthéon-Assas ;https://www.u-paris2.fr/fr;12 Place du Panthéon, 75231 Paris Cedex 05, France
27;MSc Corporate Financial Management - SKEMA Business School;https://www.skema.edu/;60 Rue Dostoïevski, 06560 Sophia Antipolis, France
28;Master Banque et Finance - Université Paris Nanterre;https://www.parisnanterre.fr/;200 Avenue de la République, 92001 Nanterre Cedex, France
29;MSc Finance - Grenoble Ecole de Management;https://www.grenoble-em.com/;12 Rue Pierre Sémard, 38000 Grenoble, France
30;ESCP Business School;https://www.escp.eu/;79 Avenue de la République, 75011 Paris
31;HEC Paris;https://www.hec.edu/;1 Rue de la Libération, 78350 Jouy-en-Josas
32;EM Lyon Business School;https://www.em-lyon.com/;23 Avenue Guy de Collongue, 69134 Écully
33;EDHEC Business School;https://www.edhec.edu/;24 Avenue Gustave Delory, 59100 Roubaix
34;NEOMA Business School;https://www.neoma-bs.com/;1 Rue du Maréchal Juin, 76130 Mont-Saint-Aignan
35;Grenoble Ecole de Management;https://www.grenoble-em.com/;12 Rue Pierre Sémard, 38000 Grenoble
36;KEDGE Business School;https://student.kedge.edu/;Domaine de Luminy, 13009 Marseille
37;Audencia Business School;https://www.audencia.com/;8 Route de la Jonelière, 44312 Nantes
38;Toulouse Business School;https://www.tbs-education.fr/ ;20 Boulevard Lascrosses, 31068 Toulouse
39;ICN Business School;https://www.icn-artem.com/ ;3 Rue de l'Arsenal, 54000 Nancy
40;École Nationale Supérieure d'Architecture de Paris-Belleville (ENSAPB);https://www.paris-belleville.archi.fr/ ;60 Boulevard de la Villette, 75019 Paris, France
41;École Nationale Supérieure d'Architecture de Lyon (ENSAL);https://www.lyon.archi.fr/ ;3 Rue Maurice Audin, 69120 Vaulx-en-Velin, France
42;École Nationale Supérieure d'Architecture de Marseille (ENSAM);https://www.marseille.archi.fr/ ;184 Avenue de Luminy, 13009 Marseille, France
43;École des Ponts ParisTech - Ingénieur du Corps des Ponts, des Eaux et des Forêts (ENPC);https://ecoledesponts.fr/ ;6-8 Avenue Blaise Pascal, Cité Descartes, 77455 Marne-la-Vallée Cedex 2, France
44;Institut National des Sciences Appliquées de Strasbourg (INSA Strasbourg) - Génie Civil;https://www.insa-strasbourg.fr/fr/genie-civil/ ;24 Boulevard de la Victoire, 67084 Strasbourg Cedex, France
45;École Nationale des Travaux Publics de l'État (ENTPE);https://www.entpe.fr/ ;3 Rue Maurice Audin, 69120 Vaulx-en-Velin, France
46;École Spéciale des Travaux Publics, du Bâtiment et de l'Industrie (ESTP Paris);https://www.estp.fr/ ;28 Avenue du Président Wilson, 94234 Cachan Cedex, France
47;École d'Architecture de la Ville & des Territoires Paris-Est (EAVT);https://paris-est.archi.fr/ ;12 Avenue Blaise Pascal, 77420 Champs-sur-Marne, France
48;École d'Architecture de Nantes (ENSA Nantes);https://www.nantes.archi.fr/ ;6 Quai François Mitterrand, 44200 Nantes, France
49;École Nationale Supérieure d'Architecture et de Paysage de Bordeaux (ENSAP Bordeaux);https://www.bordeaux.archi.fr/ ;740 Cours de la Libération, 33405 Talence Cedex, France
50;Université Panthéon-Assas - Centre Assas;https://www.u-paris2.fr/fr/universite/linstitution/implantations/centre-assas ;92 Rue d'Assas, 75006 Paris
51;Sciences Po Paris;https://www.sciencespo.fr/fr/ ;27 Rue Saint-Guillaume, 75007 Paris
52;Université Paris 1 Panthéon-Sorbonne - UFR 09 - Droit et Science Politique;https://formations.pantheonsorbonne.fr/fr/catalogue-des-formations/licence-L/licence-droit-KBT8CDAC/double-licence-droit-science-politique-KBT8LTQN.html ;12 Place du Panthéon, 75005 Paris
53;Université Paris 2 Panthéon-Assas - UFR Droit;https://www.u-paris2.fr/fr/formations/offre-de-formation/formations-en-droit ;12 Rue de l'École de Médecine, 75006 Paris
54;Université Paris Nanterre - UFR SSA;https://ufr-ssa.parisnanterre.fr/ ;200 Avenue de la République, 92001 Nanterre Cedex
55;Université de Strasbourg - Faculté de Droit, Sciences politiques et Gestion;https://droit.unistra.fr/ ;1 Place d'Athènes, 67045 Strasbourg
56;Université Toulouse 1 Capitole - Faculté de Droit et Science Politique;https://www.ut-capitole.fr/accueil/universite/composantes/faculte-de-droit-et-science-politique ;2 Rue du Doyen-Gabriel-Marty, 31042 Toulouse
57;Université Lyon 3 Jean Moulin - Faculté de Droit;https://facdedroit.univ-lyon3.fr/ ;15 Quai Claude Bernard, 69007 Lyon
58;Université Aix-Marseille - Faculté de Droit et de Science Politique;https://facdedroit.univ-amu.fr/ ;3 Avenue Robert Schuman, 13628 Aix-en-Provence
59;Université Lille - Faculté des Sciences Juridiques, Politiques et Sociales;https://droit.univ-lille.fr/ ;1 Place Déliot, 59000 Lille
60;CentraleSupélec - Électricité, Électronique, Robotique;https://www.centralesupelec.fr/ ;3 Rue Joliot-Curie, 91192 Gif-sur-Yvette Cedex, France
61;ENSEA - École Nationale Supérieure de l'Électronique et de ses Applications;http://www.ensea.fr/;6 Avenue du Ponceau, 95014 Cergy-Pontoise Cedex, France
62;INSA Lyon - Génie Électrique;https://www.insa-lyon.fr/ ;20 Avenue Albert Einstein, 69621 Villeurbanne Cedex, France
63;École Polytechnique - Département d'Électronique;https://www.polytechnique.edu/ ;Route de Saclay, 91128 Palaiseau Cedex, France
64;SUPÉLEC - Électricité, Électronique, Automatique;https://www.centralesupelec.fr/fr/masters  ;3 Rue Joliot-Curie, 91192 Gif-sur-Yvette Cedex, France
65;INP Toulouse - ENSEEIHT - Génie Électrique;https://www.inp-toulouse.fr/fr/index.html;2 Rue Charles Camichel, 31071 Toulouse Cedex 7, France
66;Télécom Paris - Électronique et Communications Numériques;https://www.telecom-paris.fr/ ;19 Place Marguerite Perey, 91120 Palaiseau, France
67;ESIEE Paris - École d'Ingénieurs en Informatique, Électronique et Électrotechnique;https://www.esiee.fr/ ;2 Boulevard Blaise Pascal, 93160 Noisy-le-Grand, France
68;ENSEIRB-MATMECA - Électronique, Informatique, Télécommunications;https://enseirb-matmeca.bordeaux-inp.fr/ ;1 Avenue du Dr Albert Schweitzer, 33402 Talence Cedex, France
69;Arts et Métiers ParisTech - Énergie, Électricité, Automatique;https://www.artsetmetiers.fr/ ;151 Boulevard de l'Hôpital, 75013 Paris, France
70;École Nationale des Ponts et Chaussées (ENPC);https://www.ecoledesponts.fr/ ;15 Rue de la Fontaine au Roi, 75011 Paris
71;AgroParisTech;https://www.agroparistech.fr/ ;16 Rue Claude Bernard, 75231 Paris Cedex 05
72;MINES ParisTech;https://www.mines-paristech.fr/;60 Boulevard Saint-Michel, 75006 Paris
73;École des Ponts Business School;https://pontsbschool.com/;6-8 Avenue Blaise Pascal, 77455 Marne-la-Vallée
74;Institut National de l'Environnement Industriel et des Risques (INERIS);http://www.ineris.fr/;Parc Technologique ALATA, BP 2, 60550 Verneuil-en-Halatte
75;École Nationale Supérieure de Chimie de Montpellier (ENSCM);https://www.enscm.fr/ ;8 Rue de l'École Normale, 34296 Montpellier Cedex 5
76;École Nationale Supérieure d'Architecture de Lyon (ENSAL);https://www.lyon.archi.fr/ ;3 Rue Maurice Audin, 69120 Vaulx-en-Velin
77;École Supérieure d'Ingénieurs en Électrotechnique et Électronique (ESIEE) Paris;https://www.esiee.fr/ ;2 Boulevard Blaise Pascal, Cité Descartes, 93160 Noisy-le-Grand
78;Université de Technologie de Troyes (UTT) - Département Génie de l'Environnement;https://www.utt.fr/;12 Rue Marie Curie, CS 42060, 10004 Troyes Cedex
79;Université de Strasbourg - Faculté des Sciences de la Vie (Institut d'Écologie et des Sciences de l'Environnement de Paris);https://www.unistra.fr/ ;23 Rue Becquerel, 67000 Strasbourg
80;HEC Paris - Hautes Études Commerciales;https://www.hec.edu/ ;1 Rue de la Libération, 78350 Jouy-en-Josas, France.
81;ESSEC Business School - École Supérieure des Sciences Économiques et Commerciales;https://www.essec.edu/;Avenue Bernard Hirsch, 95021 Cergy-Pontoise Cedex, France.
82;EDHEC Business School;https://www.edhec.edu/;24 Avenue Gustave Delory, 59100 Roubaix, France.
83;Audencia Business School;https://www.audencia.com/;8 Route de la Jonelière, 44312 Nantes Cedex 3, France.
84;EM Lyon Business School;https://www.em-lyon.com/;23 Avenue Guy de Collongue, 69134 Écully Cedex, France.
85;NEOMA Business School;https://www.neoma-bs.com/;1 Rue du Maréchal Juin, 76130 Mont-Saint-Aignan, France.
86;Grenoble Ecole de Management;https://www.grenoble-em.com/ ;12 Rue Pierre Sémard, 38000 Grenoble, France.
87;IAE Paris - Sorbonne Business School;https://www.iae-paris.com/;21 Rue Broca, 75005 Paris, France.
88;Toulouse Business School;https://www.tbs-education.fr/;20 Boulevard Lascrosses, 31068 Toulouse Cedex 7, France.
89;KEDGE Business School;https://kedge.edu/;Domaine de Luminy, 13009 Marseille, France.
90;Université Paris 1 Panthéon-Sorbonne;https://www.pantheonsorbonne.fr/;12 Place du Panthéon, 75005 Paris
91;Université Paris-Sorbonne;https://lettres.sorbonne-universite.fr/faculte-des-lettres/ufr/ufr-histoire-de-l-art-et-archeologie;1 Rue Victor Cousin, 75005 Paris
92;Université Lyon 3 Jean Moulin;https://www.univ-lyon3.fr/;18 Rue Chevreul, 69007 Lyon
93;Université de Strasbourg;https://www.unistra.fr/;22 Rue René Descartes, 67084 Strasbourg
94;Université Paris Nanterre;https://www.parisnanterre.fr/;200 Avenue de la République, 92001 Nanterre Cedex
95;Université Aix-Marseille;https://www.univ-amu.fr/ );3 Place Victor Hugo, 13331 Marseille Cedex 03
96;Université Toulouse 2 Jean Jaurès;https://www.univ-tlse2.fr/;5 Allées Antonio Machado, 31058 Toulouse
97;Université de Nantes;https://www.univ-nantes.fr/;Chemin de la Censive du Tertre, 44313 Nantes
98;Université de Lorraine;https://www.univ-lorraine.fr/;23 Boulevard Albert 1er, 54000 Nancy
99;Université de Bordeaux;https://www.u-bordeaux.fr/;1 Allée Daguin, 33607 Pessac Cedex
100;Institut Paul Bocuse - École de Cuisine, de Pâtisserie et d'Hôtellerie;https://www.institutlyfe.com/?gad_source=1&gclid=CjwKCAiAvoqsBhB9EiwA9XTWGcn7ssYJUN1IChUGp-uD9ZZcv5z4oapjnKHvx48VjnVGvX8Y6XfN2hoC-EsQAvD_BwE ;Château du Vivier, Ecully, 69130 Ecully, France
101;Lycée Hôtelier de Toulouse;https://hotellerie-tourisme.mon-ent-occitanie.fr/ ;20 Avenue Camille Pujol, 31500 Toulouse, France
102;FERRANDI Paris - École Supérieure de Cuisine et de Management Hôtelier;https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi_-sqC452DAxULimgJHRoxA6UYABABGgJ3Zg&ase=2&gclid=CjwKCAiAvoqsBhB9EiwA9XTWGZMA5PMNs3ZC-nMeu0CLLP_wsW1_3e-4OF5823sQQ5JtXnmzkKzffRoCOiUQAvD_BwE&ohost=www.google.com&cid=CAESVuD21xHfTTVQZQeCKYqcifnYDcQOB_X0AiCGWNsbDGEw3sGpDoW5LintyYWfRLHxSz_cR2dvF7aDo5ZMDN0rUriwW5bB1IjpLjf_p0SfW_SUwXsmfMGB&sig=AOD64_2yCbPPXcFVvYrZMA3ZBF7wx5bV6Q&q&nis=4&adurl&ved=2ahUKEwjkpL-C452DAxX3_rsIHfLmCPMQ0Qx6BAgHEAE ;28 Rue de l'Abbé Grégoire, 75006 Paris, France
103;Vatel Bordeaux - International Business School Hotel & Tourism Management;https://www.vatel.fr/fr/ecole-hoteliere-bordeaux/presentation-vatel-bordeaux?utm_source=google_business&utm_medium=bordeaux ;4 Cours du Médoc, 33300 Bordeaux, France
104;Ecole Supérieure de Tourisme (EST) Paris;https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiRscne4p2DAxUqn2gJHQAiAe4YABABGgJ3Zg&ase=2&gclid=CjwKCAiAvoqsBhB9EiwA9XTWGfb7UmPPXNw6x7cBOSPaJauePigwO5jhTtOE2RJmkshkgZtHG9buWhoCGagQAvD_BwE&ohost=www.google.com&cid=CAESVuD2pLnFbUdzM2LBvzCU_wu0PrJl11xBtVu6SKktvpShMb1KWFlqVsBYX_L6nMOTk49wLMY8rNDTwVJZHZbwvou9qUYPOGkw3yYeRTt4C6eSq-FoJkN0&sig=AOD64_3_OgLclJDC4qMbU8YEMcHg30H7_g&q&nis=4&adurl&ved=2ahUKEwjUvcDe4p2DAxUMhv0HHRQVAi4Q0Qx6BAgDEAE ;38 Quai de Jemmapes, 75010 Paris, France
105;Institut Vatel Nîmes;https://www.vatel.fr/fr/ecole-hoteliere-nimes/presentation-vatel-nimes ;140 Rue Vatel, 30900 Nîmes, France
106;Lycée Hôtelier Georges Baptiste de Canteleu;https://georgesbaptiste.fr/ ;64 Rue Pasteur, 76380 Canteleu, France
107;Lycée des Métiers de l'Hôtellerie et du Tourisme de Toulon;https://www.lyc-anne-sophie-pic.ac-nice.fr/ ;35 Avenue Stalingrad, 83000 Toulon, France
108;Lycée Hôtelier de Nice;https://www.lycee-paul-augier.com/ ;2 Avenue Cap de Croix, 06100 Nice, France
109;La Fémis;https://www.femis.fr/; 6 Rue Francoeur, 75018 Paris
110;École nationale supérieure Louis-Lumière;https://www.ens-louis-lumiere.fr/; La Cité du Cinéma, 20 Rue Ampère, 93200 Saint-Denis
111;ESRA (École Supérieure de Réalisation Audiovisuelle);https://esra.edu/; 9 Quai des Deux Emmanuels, 06300 Nice
112;ISITV (Institut Supérieur d'Ingénieurs de la Ville de Paris); https://www.studyrama.com/formations/filieres/ecoles-d-ingenieurs/linstitut-des-sciences-de-lingenieur-de-toulon-et-du-var-isitv-forme-des-ingenieurs-dans-3-specialites-26540; 19 Rue Alfred de Vigny, 75008 Paris
113;EICAR (École Internationale de Création Audiovisuelle et de Réalisation);https://www.eicar.fr/; 61 Rue du Landy, 93210 La Plaine-Saint-Denis
114;CinéCréatis;http://www.cinecreatis.net; 7 Quai Chateaubriand, 35000 Rennes
115;EMC (École des Métiers de la Communication);https://www.emc.fr/;  68 Avenue de la République, 75011 Paris
